"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Phillips, Connor","683175","2026","73","41",0.158,0.221,-0.063,0.263,0.366,-0.10299999999999998,0.298,0.352,-0.05399999999999999,"2.16","5.06","-2.9"
"Anderson, Shaun","641312","2026","73","52",0.27,0.287,-0.01699999999999996,0.429,0.463,-0.03400000000000003,0.356,0.37,-0.014000000000000012,"5.94","5.69","0.25"
"Suarez, José","660761","2026","73","44",0.317,0.247,0.07,0.365,0.324,0.04099999999999998,0.36,0.311,0.04899999999999999,"5.87","3.83","2.04"
"Suter, Brent","608718","2026","72","46",0.238,0.192,0.045999999999999985,0.444,0.372,0.07200000000000001,0.339,0.292,0.04700000000000004,"3.00","3.35","-0.35"
"Ramírez, Yohan","670990","2026","72","43",0.177,0.218,-0.04100000000000001,0.306,0.31,-0.0040000000000000036,0.254,0.271,-0.017000000000000015,"2.04","2.86","-0.822"
"Sulser, Cole","642121","2026","71","53",0.29,0.275,0.014999999999999958,0.403,0.495,-0.09199999999999997,0.336,0.359,-0.022999999999999965,"3.45","5.30","-1.853"
"Freeland, Kyle","607536","2026","67","46",0.22,0.251,-0.031,0.305,0.348,-0.04299999999999998,0.29,0.314,-0.02400000000000002,"2.30","3.91","-1.612"
"Anderson, Drew","623454","2026","67","40",0.232,0.241,-0.00899999999999998,0.446,0.449,-0.0030000000000000027,0.356,0.355,0.0010000000000000009,"6.60","5.16","1.44"
"Morejon, Adrian","670970","2026","67","46",0.27,0.25,0.020000000000000018,0.333,0.345,-0.011999999999999955,0.294,0.284,0.010000000000000009,"5.28","3.16","2.123"
"Taylor, Grant","691799","2026","66","39",0.242,0.208,0.034,0.339,0.306,0.03300000000000003,0.282,0.25,0.03199999999999997,"2.94","2.43","0.505"
"Sterner, Justin","686993","2026","66","43",0.283,0.242,0.04099999999999998,0.383,0.338,0.044999999999999984,0.32,0.279,0.04099999999999998,"3.07","3.04","0.028"
"Pivetta, Nick","601713","2026","66","36",0.2,0.154,0.04600000000000001,0.267,0.228,0.03900000000000001,0.251,0.213,0.038000000000000006,"4.50","1.78","2.72"
"Boyle, Joe","671212","2026","66","44",0.19,0.261,-0.07100000000000001,0.328,0.412,-0.08399999999999996,0.261,0.329,-0.068,"5.17","4.34","0.83"
"Morán, Jovani","663558","2026","65","40",0.161,0.16,0.0010000000000000009,0.321,0.302,0.019000000000000017,0.27,0.261,0.009000000000000008,"2.25","2.65","-0.4"
"Mattson, Isaac","676755","2026","65","46",0.211,0.291,-0.07999999999999999,0.228,0.46,-0.232,0.249,0.358,-0.10899999999999999,"1.13","5.26","-4.135"
"Ferrer, Jose A.","678606","2026","65","50",0.328,0.235,0.09300000000000003,0.379,0.278,0.10099999999999998,0.347,0.262,0.08499999999999996,"1.93","2.67","-0.741"
"Bido, Osvaldo","674370","2026","65","44",0.222,0.257,-0.035,0.444,0.46,-0.016000000000000014,0.359,0.373,-0.014000000000000012,"6.46","5.80","0.657"
"Wells, Tyler","669330","2026","65","43",0.241,0.234,0.0069999999999999785,0.448,0.41,0.038000000000000034,0.324,0.307,0.017000000000000015,"3.38","3.73","-0.355"
"Teng, Kai-Wei","678906","2026","64","42",0.155,0.204,-0.04899999999999999,0.31,0.298,0.01200000000000001,0.248,0.262,-0.014000000000000012,"2.16","2.67","-0.51"
"Myers, Tobias","668964","2026","64","48",0.194,0.253,-0.059,0.306,0.351,-0.044999999999999984,0.226,0.267,-0.04100000000000001,"2.60","2.78","-0.184"
"Bruihl, Justin","677865","2026","64","45",0.188,0.286,-0.09799999999999998,0.292,0.437,-0.14500000000000002,0.302,0.39,-0.08800000000000002,"5.02","6.46","-1.437"
"Morgan, David","688158","2026","64","38",0.314,0.206,0.10800000000000001,0.51,0.281,0.22899999999999998,0.421,0.299,0.122,"5.68","3.52","2.164"
"Senzatela, Antonio","622608","2026","64","42",0.133,0.195,-0.062,0.15,0.275,-0.12500000000000003,0.163,0.234,-0.07100000000000001,"0.50","2.13","-1.63"
"Mayza, Tim","641835","2026","63","42",0.179,0.2,-0.02100000000000002,0.304,0.337,-0.03300000000000003,0.258,0.275,-0.017000000000000015,"4.20","2.95","1.25"
"Poulin, PJ","676571","2026","63","45",0.241,0.275,-0.03400000000000003,0.444,0.501,-0.056999999999999995,0.356,0.384,-0.028000000000000025,"4.39","6.22","-1.825"
"Schultz, Noah","702273","2026","63","36",0.151,0.192,-0.04100000000000001,0.264,0.318,-0.05399999999999999,0.256,0.289,-0.032999999999999974,"3.52","3.28","0.242"
"Marinaccio, Ron","676760","2026","62","47",0.31,0.252,0.057999999999999996,0.5,0.428,0.07200000000000001,0.375,0.316,0.059,"6.14","3.97","2.166"
"Hicks, Jordan","663855","2026","62","43",0.313,0.253,0.06,0.375,0.295,0.08000000000000002,0.362,0.311,0.05099999999999999,"4.26","3.83","0.433"
"Pérez, Cionel","672335","2026","62","42",0.275,0.327,-0.05199999999999999,0.412,0.632,-0.22000000000000003,0.373,0.458,-0.08500000000000002,"7.62","9.82","-2.205"
"Bachman, Sam","696147","2026","61","36",0.196,0.191,0.0050000000000000044,0.294,0.295,-0.0010000000000000009,0.296,0.292,0.0040000000000000036,"3.68","3.35","0.332"
"Festa, Matt","670036","2026","61","44",0.246,0.216,0.03,0.439,0.391,0.04799999999999999,0.312,0.276,0.035999999999999976,"5.27","2.98","2.288"
"Lawrence, Justin","664875","2026","61","38",0.222,0.287,-0.06499999999999997,0.444,0.492,-0.04799999999999999,0.336,0.377,-0.04099999999999998,"5.14","5.95","-0.807"
"Zeferjahn, Ryan","666171","2026","61","36",0.192,0.15,0.04200000000000001,0.269,0.23,0.03900000000000001,0.266,0.236,0.030000000000000027,"5.65","2.17","3.481"
"Hoffman, Jeff","656546","2026","61","27",0.308,0.212,0.096,0.442,0.323,0.119,0.376,0.289,0.08700000000000002,"6.94","3.28","3.663"
"Mejia, Juan","675848","2026","61","42",0.327,0.264,0.063,0.4,0.397,0.0030000000000000027,0.356,0.319,0.03699999999999998,"5.40","4.05","1.35"
"Brubaker, JT","664141","2026","61","41",0.25,0.311,-0.061,0.365,0.46,-0.09500000000000003,0.334,0.387,-0.05299999999999999,"2.51","6.34","-3.828"
"Wilcox, Cole","677961","2026","60","36",0.347,0.31,0.03699999999999998,0.449,0.501,-0.05199999999999999,0.402,0.399,0.0030000000000000027,"6.35","6.84","-0.487"
"Stanek, Ryne","592773","2026","60","32",0.306,0.237,0.069,0.429,0.375,0.05399999999999999,0.388,0.336,0.05199999999999999,"7.71","4.55","3.164"
"Hart, Kyle","606996","2026","60","46",0.216,0.243,-0.026999999999999996,0.333,0.364,-0.030999999999999972,0.291,0.315,-0.02400000000000002,"4.91","3.94","0.969"
"Urena, Walbert","700712","2026","60","37",0.3,0.211,0.089,0.42,0.302,0.118,0.376,0.295,0.08100000000000002,"4.76","3.42","1.345"
"Alexander, Tyler","641302","2026","60","43",0.264,0.211,0.05300000000000002,0.283,0.263,0.019999999999999962,0.281,0.247,0.03400000000000003,"0.63","2.37","-1.742"
"Englert, Mason","669438","2026","60","46",0.345,0.344,0.0010000000000000009,0.655,0.701,-0.04599999999999993,0.433,0.441,-0.008000000000000007,"7.11","8.86","-1.755"
"Lovelady, Richard","663992","2026","59","38",0.265,0.24,0.025000000000000022,0.347,0.327,0.019999999999999962,0.311,0.287,0.02400000000000002,"2.77","3.23","-0.461"
"Headrick, Brent","687396","2026","59","40",0.294,0.272,0.021999999999999964,0.373,0.383,-0.010000000000000009,0.325,0.313,0.01200000000000001,"2.08","3.89","-1.813"
"Fisher, Braydon","680755","2026","58","36",0.216,0.241,-0.024999999999999994,0.333,0.369,-0.035999999999999976,0.29,0.309,-0.019000000000000017,"1.76","3.78","-2.019"
"Santana, Dennis","642701","2026","58","39",0.184,0.247,-0.063,0.367,0.404,-0.03700000000000003,0.303,0.339,-0.03600000000000003,"3.29","4.64","-1.347"
"Miles, Spencer","693686","2026","58","42",0.241,0.282,-0.04099999999999998,0.37,0.422,-0.05199999999999999,0.298,0.33,-0.03200000000000003,"3.29","4.37","-1.077"
"Leasure, Jordan","673929","2026","58","38",0.22,0.272,-0.05200000000000002,0.48,0.633,-0.15300000000000002,0.35,0.42,-0.07,"6.75","7.79","-1.04"
"Leiter Jr., Mark","643410","2026","57","40",0.346,0.315,0.030999999999999972,0.481,0.469,0.01200000000000001,0.39,0.364,0.026000000000000023,"6.94","5.47","1.473"
"Lange, Alex","656638","2026","57","28",0.277,0.236,0.041000000000000036,0.489,0.441,0.04799999999999999,0.398,0.362,0.03600000000000003,"7.71","5.40","2.314"
"Hudson, Bryan","663542","2026","57","32",0.25,0.238,0.01200000000000001,0.295,0.31,-0.015000000000000013,0.303,0.304,-0.0010000000000000009,"1.39","3.65","-2.265"
"Smith, Cade","671922","2026","57","38",0.288,0.258,0.02999999999999997,0.481,0.436,0.044999999999999984,0.347,0.318,0.02899999999999997,"4.15","4.02","0.134"
"Varland, Louis","686973","2026","57","30",0.231,0.172,0.059000000000000025,0.269,0.201,0.068,0.253,0.201,0.05199999999999999,"0.60","1.59","-0.99"
"Vodnik, Victor","680767","2026","57","40",0.347,0.248,0.09899999999999998,0.51,0.391,0.119,0.411,0.323,0.08799999999999997,"6.94","4.17","2.773"
"Rogers, Tyler","643511","2026","56","45",0.157,0.206,-0.04899999999999999,0.157,0.238,-0.08099999999999999,0.152,0.204,-0.05199999999999999,"0.63","1.64","-1.012"
"Romero, JoJo","668941","2026","56","43",0.24,0.3,-0.06,0.4,0.491,-0.09099999999999997,0.318,0.371,-0.05299999999999999,"3.95","5.73","-1.779"
"Soto, Gregory","642397","2026","56","29",0.122,0.147,-0.024999999999999994,0.204,0.201,0.002999999999999975,0.213,0.221,-0.008000000000000007,"1.84","1.91","-0.069"
"Loáisiga, Jonathan","642528","2026","56","42",0.269,0.248,0.02100000000000002,0.365,0.361,0.0040000000000000036,0.298,0.302,-0.0040000000000000036,"3.29","3.60","-0.307"
"Bachar, Lake","669199","2026","56","32",0.17,0.178,-0.00799999999999998,0.319,0.293,0.026000000000000023,0.271,0.262,0.009000000000000008,"3.29","2.67","0.623"
"Seymour, Ian","693855","2026","55","34",0.286,0.248,0.03799999999999998,0.449,0.476,-0.02699999999999997,0.35,0.338,0.011999999999999955,"7.11","4.61","2.495"
"Zerpa, Angel","672582","2026","55","41",0.333,0.328,0.0050000000000000044,0.521,0.53,-0.009000000000000008,0.41,0.407,0.0030000000000000027,"6.39","7.19","-0.795"
"Burke, Brock","656271","2026","55","33",0.188,0.221,-0.033,0.292,0.372,-0.08000000000000002,0.272,0.313,-0.04099999999999998,"0.68","3.89","-3.215"
"Holton, Tyler","663947","2026","55","38",0.283,0.32,-0.03700000000000003,0.348,0.437,-0.08900000000000002,0.351,0.39,-0.039000000000000035,"4.50","6.46","-1.96"
"Topa, Justin","623437","2026","55","42",0.286,0.277,0.008999999999999952,0.388,0.407,-0.01899999999999996,0.329,0.328,0.0010000000000000009,"3.55","4.31","-0.757"
"Bednar, David","670280","2026","55","36",0.286,0.229,0.05699999999999997,0.327,0.265,0.062,0.3,0.257,0.04299999999999998,"3.09","2.57","0.516"
"Ashcraft, Graham","668933","2026","55","32",0.191,0.192,-0.0010000000000000009,0.319,0.291,0.028000000000000025,0.291,0.288,0.0030000000000000027,"1.29","3.25","-1.964"
"Hill, Jaden","677955","2026","55","34",0.261,0.255,0.006000000000000005,0.348,0.368,-0.020000000000000018,0.327,0.327,0,"3.18","4.28","-1.104"
"Bender, Anthony","669622","2026","54","30",0.256,0.219,0.037000000000000005,0.302,0.277,0.024999999999999967,0.323,0.295,0.028000000000000025,"5.73","3.42","2.307"
"Montgomery, Mason","682254","2026","54","26",0.229,0.211,0.018000000000000016,0.333,0.336,-0.0030000000000000027,0.298,0.287,0.01100000000000001,"3.65","3.23","0.419"
"Rodriguez, Bradgley","699134","2026","54","38",0.245,0.185,0.06,0.286,0.222,0.06399999999999997,0.259,0.205,0.05400000000000002,"2.08","1.66","0.417"
"Morillo, Juan","666661","2026","54","34",0.16,0.161,-0.0010000000000000009,0.22,0.263,-0.04300000000000001,0.208,0.221,-0.013000000000000012,"1.98","1.91","0.066"
"Banks, Tanner","621383","2026","54","35",0.383,0.301,0.08200000000000002,0.511,0.418,0.09300000000000003,0.43,0.355,0.07500000000000001,"7.20","5.16","2.04"
"O'Brien, Riley","676617","2026","54","35",0.196,0.186,0.010000000000000009,0.216,0.236,-0.01999999999999999,0.215,0.214,0.0010000000000000009,"1.26","1.80","-0.544"
"Nance, Tommy","667297","2026","53","33",0.239,0.23,0.00899999999999998,0.348,0.365,-0.017000000000000015,0.31,0.308,0.0020000000000000018,"6.00","3.75","2.25"
"Sabrowski, Erik","681870","2026","53","26",0.152,0.17,-0.018000000000000016,0.261,0.302,-0.04099999999999998,0.236,0.266,-0.030000000000000027,"2.70","2.76","-0.06"
"Legumina, Casey","668984","2026","53","38",0.341,0.277,0.064,0.5,0.461,0.03899999999999998,0.394,0.351,0.04300000000000004,"4.63","5.03","-0.401"
"Suárez, Albert","544150","2026","53","42",0.213,0.262,-0.049000000000000016,0.447,0.498,-0.05099999999999999,0.317,0.364,-0.046999999999999986,"3.46","5.47","-2.008"
"Clarke, Taylor","664199","2026","53","44",0.213,0.243,-0.03,0.34,0.391,-0.05099999999999999,0.25,0.289,-0.03899999999999998,"3.29","3.28","0.013"
"King, Bryan","687911","2026","53","32",0.244,0.23,0.013999999999999985,0.333,0.279,0.05399999999999999,0.316,0.29,0.026000000000000023,"3.86","3.30","0.557"
"Pomeranz, Drew","519141","2026","53","38",0.304,0.302,0.0020000000000000018,0.652,0.575,0.07700000000000007,0.428,0.392,0.035999999999999976,"8.73","6.54","2.195"
"Finnegan, Kyle","640448","2026","53","35",0.178,0.18,-0.0020000000000000018,0.333,0.299,0.03400000000000003,0.293,0.28,0.012999999999999956,"0.66","3.07","-2.411"
"Graceffo, Gordon","700669","2026","53","38",0.152,0.273,-0.12100000000000002,0.152,0.469,-0.31699999999999995,0.213,0.368,-0.155,"1.26","5.62","-4.364"
"Banda, Anthony","607455","2026","53","35",0.289,0.235,0.05399999999999999,0.489,0.395,0.09399999999999997,0.389,0.331,0.057999999999999996,"8.73","4.40","4.335"
"Moll, Sam","594580","2026","53","30",0.122,0.193,-0.07100000000000001,0.22,0.294,-0.07399999999999998,0.268,0.323,-0.05499999999999999,"2.19","4.17","-1.981"
"Milner, Hoby","571948","2026","53","44",0.213,0.287,-0.07399999999999998,0.34,0.506,-0.16599999999999998,0.296,0.381,-0.08500000000000002,"2.70","6.10","-3.4"
"Anderson, Grant","681982","2026","52","35",0.174,0.214,-0.04000000000000001,0.283,0.289,-0.006000000000000005,0.247,0.265,-0.018000000000000016,"2.57","2.74","-0.169"
"Ginkel, Kevin","656464","2026","52","34",0.245,0.223,0.021999999999999992,0.367,0.349,0.018000000000000016,0.293,0.272,0.020999999999999963,"4.38","2.89","1.488"
"Junis, Jakob","596001","2026","52","40",0.152,0.265,-0.11300000000000002,0.196,0.377,-0.181,0.209,0.321,-0.11200000000000002,"2.02","4.11","-2.085"
"Winn, Cole","668390","2026","52","33",0.217,0.202,0.014999999999999986,0.37,0.333,0.03699999999999998,0.294,0.282,0.01200000000000001,"4.50","3.11","1.39"
"Latz, Jacob","656641","2026","52","36",0.082,0.133,-0.051000000000000004,0.184,0.273,-0.08900000000000002,0.147,0.203,-0.05600000000000002,"1.23","1.62","-0.393"
"Pagán, Emilio","641941","2026","52","35",0.2,0.223,-0.022999999999999993,0.4,0.443,-0.04299999999999998,0.311,0.332,-0.02100000000000002,"4.38","4.43","-0.052"
"Peralta, Wandy","593974","2026","52","37",0.292,0.25,0.04199999999999998,0.479,0.37,0.10899999999999999,0.364,0.299,0.065,"2.19","3.52","-1.331"
"Jax, Griffin","643377","2026","52","32",0.268,0.262,0.006000000000000005,0.512,0.445,0.067,0.383,0.357,0.026000000000000023,"6.35","5.23","1.123"
"Weissert, Greg","669711","2026","52","31",0.255,0.235,0.020000000000000018,0.468,0.43,0.038000000000000034,0.337,0.308,0.029000000000000026,"3.86","3.75","0.107"
"Vest, Will","676684","2026","52","33",0.239,0.204,0.035,0.326,0.342,-0.016000000000000014,0.302,0.289,0.013000000000000012,"6.17","3.28","2.891"
"Brazobán, Huascar","623211","2026","52","38",0.224,0.256,-0.032,0.327,0.346,-0.01899999999999996,0.269,0.287,-0.01799999999999996,"1.35","3.23","-1.88"
"Webb, Jacob","657097","2026","52","34",0.356,0.339,0.01699999999999996,0.6,0.601,-0.0010000000000000009,0.441,0.434,0.007000000000000006,"5.06","8.49","-3.427"
"Domínguez, Seranthony","622554","2026","52","28",0.195,0.253,-0.057999999999999996,0.439,0.52,-0.08100000000000002,0.344,0.398,-0.05400000000000005,"4.91","6.79","-1.881"
"Walker, Ryan","676254","2026","51","33",0.222,0.221,0.0010000000000000009,0.311,0.343,-0.03200000000000003,0.274,0.28,-0.006000000000000005,"3.00","3.07","-0.07"
"Pallette, Peyton","688883","2026","51","31",0.209,0.274,-0.06500000000000003,0.302,0.411,-0.10899999999999999,0.302,0.36,-0.057999999999999996,"3.86","5.33","-1.473"
"Woodford, Jake","663765","2026","51","42",0.347,0.361,-0.014000000000000012,0.429,0.535,-0.10600000000000004,0.359,0.399,-0.040000000000000036,"5.91","6.84","-0.934"
"Soriano, George","666277","2026","51","34",0.163,0.225,-0.062,0.279,0.444,-0.16499999999999998,0.25,0.341,-0.09100000000000003,"4.38","4.70","-0.322"
"Barlow, Scott","605130","2026","51","32",0.167,0.197,-0.03,0.333,0.342,-0.009000000000000008,0.28,0.306,-0.025999999999999968,"3.75","3.70","0.05"
"Hall, DL","669084","2026","51","26",0.2,0.204,-0.003999999999999976,0.325,0.354,-0.02899999999999997,0.333,0.34,-0.007000000000000006,"2.31","4.67","-2.356"
"Nunez, Anthony","689296","2026","50","31",0.13,0.199,-0.069,0.283,0.36,-0.07700000000000001,0.209,0.265,-0.05600000000000002,"1.35","2.74","-1.39"
"Johnson, Pierce","572955","2026","50","35",0.283,0.323,-0.040000000000000036,0.543,0.655,-0.11199999999999999,0.361,0.42,-0.059,"3.75","7.79","-4.04"
"Varland, Gus","681402","2026","50","34",0.289,0.272,0.01699999999999996,0.444,0.458,-0.014000000000000012,0.337,0.341,-0.0040000000000000036,"3.18","4.70","-1.524"
"Gordon, Colton","676467","2026","50","35",0.467,0.326,0.14100000000000001,0.933,0.587,0.3460000000000001,0.596,0.41,0.186,"11.57","7.32","4.251"
"Miller, Mason","695243","2026","50","20",0.125,0.103,0.022000000000000006,0.125,0.117,0.007999999999999993,0.137,0.121,0.016000000000000014,"1.26","0.65","0.606"
"Kelly, Merrill","518876","2026","50","35",0.366,0.364,0.0020000000000000018,0.756,0.806,-0.050000000000000044,0.503,0.512,-0.009000000000000008,"9.31","13.58","-4.27"
"Muñoz, Andrés","662253","2026","49","25",0.238,0.266,-0.028000000000000025,0.429,0.466,-0.03700000000000003,0.334,0.368,-0.033999999999999975,"6.54","5.62","0.925"
"Okert, Steven","595345","2026","49","35",0.163,0.2,-0.037000000000000005,0.302,0.365,-0.063,0.247,0.285,-0.03799999999999998,"2.77","3.18","-0.411"
"Blackburn, Paul","621112","2026","49","39",0.304,0.279,0.024999999999999967,0.37,0.381,-0.01100000000000001,0.324,0.312,0.01200000000000001,"4.09","3.86","0.231"
"Alvarado, José","621237","2026","49","31",0.341,0.248,0.09300000000000003,0.415,0.315,0.09999999999999998,0.384,0.306,0.07800000000000001,"7.45","3.70","3.748"
"Seabold, Connor","657756","2026","49","33",0.286,0.202,0.08399999999999996,0.476,0.305,0.17099999999999999,0.357,0.263,0.09399999999999997,"4.09","2.69","1.401"
"Nardi, Andrew","677053","2026","49","29",0.3,0.249,0.05099999999999999,0.525,0.512,0.013000000000000012,0.416,0.387,0.02899999999999997,"7.20","6.34","0.86"
"Smith, Shane","681343","2026","49","27",0.316,0.246,0.07,0.5,0.293,0.20700000000000002,0.429,0.335,0.09399999999999997,"10.80","4.52","6.28"
"Criswell, Cooper","681867","2026","49","33",0.244,0.263,-0.019000000000000017,0.444,0.492,-0.04799999999999999,0.325,0.346,-0.020999999999999963,"2.77","4.86","-2.091"
"Bazardo, Eduard","660825","2026","48","33",0.19,0.183,0.007000000000000006,0.286,0.297,-0.01100000000000001,0.255,0.255,0,"1.46","2.53","-1.071"
"Faucher, Calvin","676534","2026","48","26",0.205,0.251,-0.04600000000000001,0.282,0.419,-0.137,0.307,0.364,-0.056999999999999995,"5.40","5.47","-0.07"
"Suarez, Robert","663158","2026","48","33",0.196,0.235,-0.03899999999999998,0.196,0.286,-0.08999999999999997,0.199,0.246,-0.046999999999999986,"0.71","2.36","-1.649"
"Bellozo, Valente","678368","2026","48","32",0.256,0.316,-0.06,0.641,0.737,-0.09599999999999997,0.426,0.477,-0.05099999999999999,"7.59","11.01","-3.416"
"Hoffmann, Andrew","694851","2026","48","28",0.205,0.237,-0.032,0.487,0.418,0.069,0.358,0.345,0.013000000000000012,"2.38","4.83","-2.448"
"Povich, Cade","700249","2026","48","38",0.2,0.253,-0.05299999999999999,0.289,0.39,-0.10100000000000003,0.246,0.303,-0.056999999999999995,"2.19","3.62","-1.431"
"Lambert, Peter","663567","2026","48","26",0.238,0.206,0.032,0.262,0.284,-0.021999999999999964,0.286,0.275,0.010999999999999954,"3.27","2.95","0.323"
"Javier, Cristian","664299","2026","48","33",0.351,0.29,0.061,0.541,0.445,0.09600000000000003,0.465,0.407,0.05800000000000005,"12.54","7.19","5.346"
"Perkins, Jack","678022","2026","48","28",0.233,0.251,-0.017999999999999988,0.279,0.357,-0.07799999999999996,0.279,0.31,-0.030999999999999972,"3.18","3.81","-0.634"
"Silseth, Chase","681217","2026","48","30",0.237,0.238,-0.0010000000000000009,0.368,0.363,0.0050000000000000044,0.334,0.329,0.0050000000000000044,"2.61","4.34","-1.727"
"Wolfram, Grant","664991","2026","48","28",0.318,0.232,0.086,0.5,0.312,0.188,0.378,0.267,0.11099999999999999,"4.50","2.78","1.72"
"Kelly, Kevin","687330","2026","47","31",0.143,0.26,-0.11700000000000002,0.238,0.387,-0.14900000000000002,0.214,0.318,-0.10400000000000001,"4.38","4.02","0.358"
"Megill, Trevor","656730","2026","47","29",0.256,0.234,0.021999999999999992,0.359,0.418,-0.059,0.329,0.336,-0.007000000000000006,"7.20","4.55","2.65"
"Petersen, Michael","656848","2026","47","29",0.143,0.166,-0.02300000000000002,0.214,0.41,-0.19599999999999998,0.215,0.29,-0.07499999999999998,"3.00","3.30","-0.3"
"Morris, Andrew","702193","2026","47","34",0.357,0.278,0.07899999999999996,0.476,0.418,0.057999999999999996,0.382,0.321,0.061,"7.20","4.11","3.09"
"Orze, Eric","679358","2026","47","32",0.244,0.227,0.016999999999999987,0.293,0.282,0.01100000000000001,0.268,0.257,0.01100000000000001,"3.09","2.57","0.516"
"Lee, Dylan","669276","2026","47","32",0.136,0.18,-0.043999999999999984,0.273,0.279,-0.006000000000000005,0.192,0.231,-0.03900000000000001,"1.39","2.08","-0.695"
"Kilian, Caleb","668873","2026","47","25",0.105,0.172,-0.06699999999999999,0.184,0.259,-0.07500000000000001,0.212,0.262,-0.05000000000000002,"0.75","2.67","-1.92"
"Erceg, Lucas","668674","2026","47","29",0.237,0.253,-0.016000000000000014,0.316,0.346,-0.02999999999999997,0.332,0.346,-0.013999999999999957,"4.76","4.86","-0.095"
"Kinley, Tyler","641755","2026","47","29",0.125,0.192,-0.067,0.125,0.225,-0.1,0.191,0.251,-0.06,"1.50","2.45","-0.95"
"Armstrong, Shawn","542888","2026","47","26",0.205,0.196,0.00899999999999998,0.41,0.446,-0.03600000000000003,0.341,0.344,-0.002999999999999947,"4.22","4.80","-0.581"
"Speier, Gabe","642100","2026","47","32",0.282,0.27,0.011999999999999955,0.462,0.506,-0.043999999999999984,0.344,0.352,-0.008000000000000007,"2.53","5.06","-2.529"
"Dreyer, Jack","676263","2026","47","27",0.175,0.176,-0.0010000000000000009,0.3,0.366,-0.066,0.272,0.291,-0.01899999999999996,"3.75","3.32","0.43"
"De Jesus, Enmanuel","646241","2026","47","32",0.4,0.303,0.09700000000000003,0.525,0.43,0.09500000000000003,0.445,0.367,0.07800000000000001,"10.13","5.58","4.545"
"Beeks, Jalen","656222","2026","47","32",0.209,0.207,0.0020000000000000018,0.279,0.362,-0.08299999999999996,0.248,0.273,-0.025000000000000022,"1.50","2.91","-1.41"
"Waldron, Matt","663362","2026","47","35",0.39,0.266,0.124,0.707,0.424,0.283,0.498,0.341,0.15699999999999997,"12.46","4.70","7.762"
"Baker, Bryan","641329","2026","46","30",0.209,0.2,0.00899999999999998,0.349,0.277,0.07199999999999995,0.273,0.239,0.03400000000000003,"3.18","2.22","0.956"
"Keller, Brad","641745","2026","46","33",0.209,0.215,-0.006000000000000005,0.349,0.31,0.03899999999999998,0.274,0.259,0.015000000000000013,"3.86","2.61","1.247"
"De Los Santos, Enyel","660853","2026","46","35",0.279,0.22,0.059000000000000025,0.465,0.336,0.129,0.348,0.269,0.07899999999999996,"6.10","2.82","3.277"
"Yarbrough, Ryan","642232","2026","46","32",0.2,0.197,0.0030000000000000027,0.325,0.276,0.04899999999999999,0.282,0.26,0.021999999999999964,"4.09","2.63","1.461"
"Beeter, Clayton","690925","2026","46","28",0.139,0.205,-0.06599999999999998,0.306,0.374,-0.068,0.269,0.342,-0.07300000000000001,"3.48","4.74","-1.256"
"Abreu, Bryan","650556","2026","46","20",0.273,0.224,0.049000000000000016,0.667,0.479,0.18800000000000006,0.487,0.414,0.07300000000000001,"12.96","7.51","5.45"
"Funderburk, Kody","681892","2026","46","28",0.194,0.26,-0.066,0.278,0.398,-0.12,0.318,0.376,-0.057999999999999996,"1.74","5.91","-4.168"
"Sims, Lucas","608371","2026","46","28",0.257,0.22,0.037000000000000005,0.4,0.356,0.04400000000000004,0.358,0.332,0.025999999999999968,"4.50","4.43","0.07"
"Herget, Jimmy","623474","2026","46","32",0.2,0.24,-0.03999999999999998,0.25,0.414,-0.16399999999999998,0.225,0.312,-0.087,"1.50","3.86","-2.36"
"Brogdon, Connor","641401","2026","45","32",0.225,0.259,-0.034,0.475,0.51,-0.03500000000000003,0.32,0.344,-0.023999999999999966,"5.91","4.80","1.106"
"Uribe, Abner","682842","2026","45","29",0.214,0.248,-0.034,0.31,0.368,-0.057999999999999996,0.262,0.293,-0.030999999999999972,"3.97","3.37","0.601"
"Sands, Cole","663485","2026","45","31",0.231,0.237,-0.005999999999999978,0.308,0.391,-0.08300000000000002,0.276,0.303,-0.02699999999999997,"3.27","3.62","-0.347"
"Mantiply, Joe","573009","2026","45","26",0.256,0.216,0.04000000000000001,0.385,0.353,0.03200000000000003,0.321,0.288,0.03300000000000003,"3.38","3.25","0.125"
"Klein, Will","694361","2026","45","30",0.262,0.216,0.04600000000000001,0.333,0.277,0.055999999999999994,0.283,0.238,0.044999999999999984,"2.46","2.21","0.245"
"Allard, Kolby","663465","2026","45","32",0.39,0.317,0.07300000000000001,0.659,0.533,0.126,0.473,0.386,0.08699999999999997,"10.38","6.30","4.085"
"Scott, Tanner","656945","2026","45","31",0.163,0.269,-0.10600000000000001,0.302,0.449,-0.14700000000000002,0.224,0.324,-0.1,"2.19","4.19","-2.001"
"Morgan, Eli","669212","2026","45","30",0.205,0.294,-0.089,0.385,0.464,-0.07900000000000001,0.315,0.375,-0.06,"2.61","5.87","-3.257"
"Miller, Erik","669062","2026","45","23",0.205,0.171,0.033999999999999975,0.282,0.228,0.053999999999999965,0.28,0.244,0.03600000000000003,"3.48","2.32","1.164"
