"last_name, first_name","player_id","year","k_percent","bb_percent","on_base_percent","babip","r_total_caught_stealing","r_total_stolen_base","xslg","xwobacon","squared_up_swing","ideal_angle_rate","avg_hyper_speed","oz_swing_percent","whiff_percent","sprint_speed"
"Wells, Austin",669224,2026,25,14.8,".297",".216","0","0",".368",".352",22.6,50.7,"95.1442056",27.9,27.8,"25.1"
"Smith, Josh",669701,2026,18.5,13,".324",".274","1","2",".330",".305",24.6,51.4,"93.612446901",30.7,22.5,"27.3"
"Canzone, Dominic",686527,2026,21.3,9.3,".324",".286","1","1",".492",".422",28.7,56.7,"96.375612838",31.4,31.6,"26.3"
"Chourio, Jackson",694192,2026,31.9,6.4,".362",".464","0","1",".518",".469",19.3,55.4,"96.009691034",41,29,"28.1"
"Freeman, Freddie",518692,2026,12.9,9.7,".339",".288","0","1",".524",".406",32.5,44.8,"95.155863077",29.4,20.8,"24.6"
"Cortes, Carlos",666126,2026,9.9,8.1,".396",".349","0","1",".508",".402",31.8,43.6,"94.773423182",23.9,20.7,"26.0"
"Susac, Daniel",691740,2026,14.3,3.6,".429",".478","1","0",".465",".409",28.9,51.1,"93.593656087",37,21.2,"26.7"
"Keith, Colt",690993,2026,23.1,5.2,".343",".400","0","1",".401",".380",36.2,50.3,"94.945788404",23.6,23.8,"28.2"
"Allen, Nick",669397,2026,17.6,5.9,".265",".269","0","0",".295",".298",30,57.5,"93.110374231",12.2,22,"27.1"
"McMahon, Ryan",641857,2026,32,9.4,".266",".264","0","1",".329",".349",23.9,53.1,"95.408482432",29.2,31.6,"25.9"
"Vientos, Mark",668901,2026,20.4,5.1,".277",".253","0","0",".556",".452",26.7,64.6,"95.28471901",33.1,28.4,"25.7"
"Sosa, Lenyn",672820,2026,21.1,0,".213",".260","0","0",".380",".332",25.3,48.3,"93.755694459",53.3,22.4,"26.8"
"Caratini, Victor",605170,2026,19.7,8.2,".287",".232","0","0",".366",".355",31,55.6,"93.504999398",27.3,20.1,"24.2"
"Frelick, Sal",686217,2026,12.6,10.1,".301",".233","2","1",".321",".276",31.4,48.9,"92.13878",22.2,11.6,"28.6"
"Isbel, Kyle",664728,2026,22.8,5.5,".325",".333","0","5",".350",".343",27.7,39.5,"92.909360617",34.3,20.3,"27.2"
"Duran, Ezequiel",677649,2026,23.2,9.6,".339",".338","1","4",".359",".359",23.8,43,"95.001270494",34.3,32.6,"28.8"
"Walker, Jordan",691023,2026,27.4,10,".379",".371","3","7",".550",".510",21.1,55.6,"97.798600932",34.5,33.7,"28.9"
"Beavers, Dylan",687637,2026,23.5,11.8,".331",".311","1","3",".365",".349",23.6,44.1,"93.790126053",23.9,23.4,"29.0"
"Bader, Harrison",664056,2026,32.4,2.8,".169",".163","0","0",".361",".387",22,50.8,"94.229576957",43.1,36.1,"27.5"
"DeLuca, Jonny",676356,2026,21.9,4.8,".298",".324","1","6",".368",".350",17.8,51.7,"93.399969459",36.9,25.9,"29.0"
"Marte, Ketel",606466,2026,17.2,7.2,".272",".237","0","0",".452",".388",25.8,55,"95.863811778",34.7,22.8,"26.2"
"Chisholm Jr., Jazz",665862,2026,28.7,9.4,".298",".299","3","12",".313",".319",22.6,62,"93.653826038",28.1,31.4,"28.3"
"Sanoja, Javier",691594,2026,11,8,".320",".296","1","2",".282",".249",35.5,49.3,"93.119232222",40,13.1,"28.5"
"Quero, Edgar",700337,2026,25.2,8.7,".248",".206","0","1",".226",".249",25.6,52.9,"93.075139344",27.7,26,"24.0"
"Schneemann, Daniel",682177,2026,28.8,11.4,".348",".360","2","3",".435",".438",23.5,56.3,"93.976312785",31.4,32.2,"27.4"
"Sullivan, Brett",664954,2026,23.6,5.6,".268",".286","0","0",".276",".282",26.2,58.2,"91.930101875",39.7,24.3,"28.0"
"Massey, Michael",686681,2026,20,3.3,".233",".227","0","1",".417",".339",32.2,59.2,"94.353597826",38.6,24.9,"26.7"
"Higashioka, Kyle",543309,2026,30.1,8.2,".260",".273","0","0",".315",".335",27,53.9,"94.307430455",33.3,31.1,"24.2"
"Torkelson, Spencer",679529,2026,32.8,14.1,".322",".279","1","0",".427",".444",20.8,54,"95.218666264",18.3,28.7,"26.1"
"Durbin, Caleb",702332,2026,15.5,7.1,".247",".193","2","4",".270",".252",31.6,64.6,"92.226763009",26.3,16,"28.1"
"Lee, Brooks",686797,2026,16.8,6.6,".307",".281","1","3",".327",".288",28.7,52.1,"92.229711129",34.4,20.4,"26.4"
"Davis, Henry",680779,2026,17.5,10.7,".255",".159","0","1",".337",".295",24.6,61.1,"94.997417465",29.1,20.4,"27.8"
"Lopez, Otto",672640,2026,16.8,3.7,".368",".393","3","5",".462",".387",31,47.3,"95.048287973",35.2,21,"28.4"
"Haggerty, Sam",664059,2026,39.4,3,".212",".278","0","1",".169",".233",14.5,47.3,"90.64117875",35.6,36.4,"28.0"
"Pasquantino, Vinnie",686469,2026,19,10.6,".286",".220","0","1",".389",".333",27.3,59.9,"93.923986336",32.3,17.4,"25.3"
"Hicks, Liam",689414,2026,8.8,7.5,".350",".262","0","1",".429",".340",38.1,52,"93.295626538",26.2,10.1,"25.6"
"Bohm, Alec",664761,2026,14.1,6.5,".259",".215","0","0",".304",".274",35.8,50.7,"93.804994091",24.4,16.4,"26.4"
"Walls, Taylor",670764,2026,22.9,11,".310",".292","2","6",".218",".233",24.7,50,"90.471760725",25.7,20.4,"27.8"
"Benge, Carson",701807,2026,20.7,7.3,".300",".295","1","8",".396",".359",26.2,37.9,"94.998580926",28,19.9,"28.5"
"Taylor, Tyrone",621438,2026,18.3,2.4,".203",".200","1","0",".323",".282",29.2,63.4,"92.59486629",39.7,23.5,"28.9"
"Gorman, Nolan",669357,2026,27.7,10.8,".313",".299","0","0",".414",".398",20.7,47.3,"94.994067745",30.3,35.2,"25.0"
"Turang, Brice",668930,2026,20.8,16.9,".414",".358","2","9",".510",".451",29.1,52.7,"95.74306009",21.2,17.8,"28.6"
"Herrera, Iván",671056,2026,16.5,14.1,".398",".308","0","1",".410",".363",25.9,48.1,"94.753391343",25.8,21,"25.5"
"Witt Jr., Bobby",677951,2026,17,11.2,".383",".348","3","13",".538",".455",27.4,44,"96.67641",33.5,23.9,"30.4"
"Varsho, Daulton",662139,2026,18.7,8.4,".325",".289","0","3",".380",".347",19.4,55.4,"93.631877881",36.3,20.4,"27.3"
"Millas, Drew",686452,2026,28.2,7.7,".237",".234","0","0",".274",".301",21.1,41.2,"91.159002889",31.5,24.6,"27.5"
"Rafaela, Ceddanne",678882,2026,22.5,5.6,".350",".352","4","3",".362",".346",25.5,59.2,"93.009963774",34.9,25.3,"28.8"
"Crawford, J.P.",641487,2026,15.4,17.2,".361",".226","2","1",".430",".365",30.2,45.8,"93.523954862",17,14.1,"25.5"
"McGonigle, Kevin",805808,2026,12.9,13.9,".397",".333","0","7",".477",".379",31.1,52,"93.448146357",19.1,13.2,"28.1"
"Mauricio, Ronny",677595,2026,37.5,0,".219",".316","0","0",".330",".359",15.7,57.1,"94.6595735",53.6,29.5,"25.4"
"Seager, Corey",608369,2026,27.5,12.1,".286",".208","0","1",".442",".407",23.2,60.8,"95.473544815",28.8,35.2,"25.0"
"Acuña Jr., Ronald",660670,2026,20.4,13.2,".362",".313","4","7",".485",".427",22.5,57.5,"94.926903367",25.3,28.2,"26.8"
"Hernaiz, Darell",687231,2026,17.9,10.3,".342",".321","0","2",".268",".261",19.7,44.4,"91.464415741",38.3,19.8,"27.9"
"Yoshida, Masataka",807799,2026,8.7,13,".370",".286","0","1",".277",".243",38.9,49.1,"93.795089143",22.2,10.7,"26.2"
"Caballero, José",676609,2026,19.7,5.4,".320",".304","5","13",".336",".309",23.3,51.8,"92.447222755",34,27.7,"28.2"
"Doyle, Brenton",686668,2026,33.1,8.5,".271",".309","2","8",".274",".320",16.7,58.6,"93.681076769",36.2,31.8,"28.8"
"Edwards, Xavier",669364,2026,10.8,12.9,".404",".343","2","4",".422",".341",40.1,52.2,"93.075107586",20.9,15.3,"28.1"
"Ramírez, José",608070,2026,13.5,15.9,".353",".237","2","20",".463",".379",25.2,56.6,"94.293063056",30.6,16.5,"27.2"
"Ortiz, Joey",687401,2026,19.6,7.5,".248",".227","2","4",".268",".286",24.5,34.6,"92.530058378",34.4,18,"28.6"
"Butler, Lawrence",671732,2026,27.3,12.6,".280",".229","2","4",".348",".360",19.5,38.1,"95.61285381",23.1,30.1,"26.4"
"Marte, Noelvi",682622,2026,32.3,6.5,".194",".211","1","1",".149",".188",17.7,59.7,"92.962525263",47.4,31.9,"28.9"
"Bregman, Alex",608324,2026,17.1,11.2,".341",".296","0","2",".415",".358",37,65.2,"94.362796414",19.7,17.7,"25.8"
"Morel, Christopher",666624,2026,33.3,4.8,".214",".240","0","1",".217",".267",24.2,75.8,"94.5098176",31.6,32.9,"26.0"
"Gilbert, Drew",687551,2026,21.2,7.1,".298",".281","0","0",".314",".302",20.3,38.2,"92.439821404",29.7,26.2,"26.7"
"Feduccia, Hunter",676439,2026,32.2,11.9,".351",".400","0","0",".267",".341",23.7,54.8,"92.276413103",28.8,26.1,"27.4"
"Pauley, Graham",688363,2026,23.5,6.2,".225",".218","1","1",".228",".219",20.5,56.7,"91.271740893",22.9,22.5,"26.3"
"House, Brady",691781,2026,28.6,7.1,".280",".277","0","1",".434",".422",20.1,47.6,"95.059259159",34.3,33.5,"27.9"
"Langeliers, Shea",669127,2026,20.9,8.6,".396",".378","0","0",".618",".515",24.3,59.9,"96.66070084",33.2,25.1,"28.4"
"Bellinger, Cody",641355,2026,13.3,14.4,".364",".279","2","5",".455",".374",35.5,64.5,"93.802419928",24.9,17.4,"27.6"
"Fernandez, Jose",699912,2026,23.6,4.1,".309",".341","1","4",".386",".373",24,49.5,"94.884017209",35.9,26.4,"29.6"
"Vaughn, Andrew",683734,2026,10.5,13.2,".421",".308","0","0",".447",".383",41.5,42.6,"94.178545556",22.9,23.3,"25.3"
"Meadows, Parker",678009,2026,25.6,5.1,".308",".346","0","3",".277",".293",24.2,45.5,"91.241073077",27.9,20.3,"28.3"
"Julien, Edouard",666397,2026,27.7,11.5,".331",".329","2","3",".419",".414",28.1,36.5,"94.794447051",21,27.8,"26.3"
"Jensen, Carter",695600,2026,29.6,11.8,".329",".305","0","0",".366",".374",21.1,44.7,"95.599731477",26.8,34.5,"27.6"
"Muncy, Max",691777,2026,35.6,5.8,".308",".364","1","2",".391",".427",21.2,56.5,"96.772631228",37.4,35.4,"27.9"
"Abrams, CJ",682928,2026,19.4,10.5,".393",".336","3","7",".483",".416",25.2,58,"94.650574882",34.8,29.4,"28.5"
"Stephenson, Tyler",663886,2026,27.1,12.4,".279",".227","0","0",".430",".400",26.6,58.6,"94.790940533",20.7,26,"26.9"
"Henderson, Gunnar",683002,2026,28.5,6.8,".256",".234","1","5",".380",".370",21.6,51.2,"94.502024586",34.4,25.9,"28.2"
"Hoskins, Rhys",656555,2026,26.6,21.1,".367",".242","0","0",".322",".330",21.1,60.3,"94.436008182",19.7,29.6,"24.9"
"Clemens, Kody",665019,2026,26.6,8.9,".336",".304","2","5",".425",".407",25.2,63.1,"95.37572589",29.6,26.6,"27.3"
"Vierling, Matt",663837,2026,15.7,9.1,".281",".227","1","2",".399",".344",28.4,59.8,"93.463177444",28.3,17.1,"28.3"
"Bazzana, Travis",683953,2026,17.4,17.4,".391",".286","0","7",".334",".328",28.4,40,"93.637301463",19,21.8,"27.9"
"O'Neill, Tyler",641933,2026,24.1,14.5,".313",".213","0","0",".338",".315",22.8,58.5,"94.436717347",21.6,30.5,"27.6"
"O'Hoppe, Logan",681351,2026,23.2,11.1,".313",".262","0","0",".315",".303",20.4,56.9,"94.31435871",30.9,27.7,"27.2"
"Crow-Armstrong, Pete",691718,2026,25.7,8,".312",".304","3","11",".399",".379",22.5,51.9,"95.731450609",41,27.8,"29.2"
"Nuñez, Nasim",683083,2026,19.5,13.6,".313",".255","2","19",".254",".266",21.9,42.6,"91.026199011",24.7,22.9,"29.8"
"Caglianone, Jac",695506,2026,29.1,8.1,".318",".326","1","0",".471",".450",25.8,44.5,"97.996941429",30.8,31.8,"27.1"
"Buxton, Byron",621439,2026,25.4,7,".319",".269","0","4",".503",".420",21.8,56.8,"95.127405772",36.1,32.2,"29.7"
"Díaz, Yandy",650490,2026,11.9,8.1,".373",".309","0","1",".436",".364",28.4,33.2,"95.036809507",25.9,13.1,"25.4"
"Rice, Ben",700250,2026,24.7,14.7,".412",".333","0","2",".591",".532",29.8,54,"96.675048713",22,26.2,"27.0"
"Naylor, Josh",647304,2026,15.6,8.3,".318",".279","2","9",".440",".374",29,52.3,"94.104165486",36.6,21.7,"24.3"
"France, Ty",664034,2026,18.9,2.7,".284",".264","1","1",".531",".429",24.4,37.8,"95.807679821",35.3,29.3,"24.8"
"Crawford, Justin",702222,2026,19.4,9,".347",".333","2","6",".326",".317",26.9,43,"93.443362626",36.9,19.8,"29.6"
"Lindor, Francisco",596019,2026,18.1,10.5,".314",".264","1","2",".433",".368",21.6,55.1,"94.53938",27.6,25.8,"26.9"
"Goldschmidt, Paul",502671,2026,21.3,10.7,".373",".311","0","0",".586",".501",27.8,50,"96.495419796",31.3,20,"24.6"
"Wallner, Matt",670242,2026,39.3,7.4,".259",".254","1","0",".333",".408",13.3,60.2,"95.021781343",31.6,44,"26.0"
"Valera, George",671655,2026,21.1,2.6,".237",".276","0","0",".232",".236",28.3,46.7,"93.687662414",40.4,22.1,"25.5"
"Del Castillo, Adrian",680728,2026,31.9,6.4,".245",".255","0","0",".340",".343",22.2,48.8,"93.66334807",28.5,31.1,"26.2"
"Mayer, Marcelo",691785,2026,19.4,7.5,".293",".269","0","2",".318",".297",22.7,42.5,"93.569327234",28.7,27.1,"27.2"
"Schwarber, Kyle",656941,2026,31.7,14.9,".365",".241","0","1",".592",".561",18.5,69.8,"96.87842757",24.9,32.5,"25.8"
"Gelof, Zack",680869,2026,23.6,6.7,".299",".273","0","2",".423",".371",26.7,63.7,"94.672541695",19.9,26.9,"29.0"
"Gonzales, Nick",693304,2026,16.7,7.4,".383",".392","2","3",".396",".374",23.6,50.4,"93.721133277",31.1,23.6,"28.4"
"Castellanos, Nick",592206,2026,28,4.3,".237",".250","0","1",".417",".406",22.4,47,"93.618393651",41.2,30.8,"27.0"
"Ruiz, Keibert",660688,2026,15.6,1.1,".244",".229","0","1",".337",".269",40.2,60.6,"93.376260135",37.4,16.1,"25.4"
"García, Adolis",666969,2026,28.6,7.7,".286",".291","0","1",".382",".392",26.5,58.9,"95.778185965",28.4,30.9,"26.7"
"Bauers, Jake",641343,2026,22.6,10.3,".349",".326","1","4",".449",".398",28.6,49.1,"96.734185052",19,24.8,"27.0"
"Mullins, Cedric",656775,2026,18.7,5.3,".240",".202","5","10",".266",".232",24.1,61.2,"92.4605712",30.6,19.9,"27.5"
"Simpson, Chandler",802415,2026,9.3,4.9,".335",".333","5","14",".300",".272",38.8,35.8,"90.677093581",31.1,10.1,"29.6"
"Stowers, Kyle",669065,2026,26,10,".300",".279","1","1",".380",".379",20.7,58.5,"95.795343871",38.9,32.7,"26.4"
"Sánchez, Jesús",660821,2026,20,4.1,".297",".284","0","1",".426",".373",24,48,"95.068888037",39.6,24.3,"25.9"
"Anthony, Roman",701350,2026,25.4,15.4,".354",".320","0","2",".410",".414",26.1,46.6,"95.842276267",21.6,28.1,"27.4"
"Pozo, Yohel",650968,2026,7.4,0,".259",".280","0","0",".340",".296",27.5,47.1,"92.5131712",48.8,11.9,"24.4"
"Marsee, Jakob",805300,2026,24.7,12.6,".320",".267","4","13",".297",".301",25.5,51.3,"93.433239569",23.3,19,"27.7"
"Dubón, Mauricio",643289,2026,17.5,6.8,".305",".287","2","0",".376",".332",27.5,37.7,"92.617129697",35.7,19.6,"26.6"
"Mead, Curtis",678554,2026,15.5,14.5,".355",".239","1","3",".456",".377",26.3,43.7,"94.552277162",24.3,17.3,"26.8"
"Lukes, Nathan",664770,2026,12.5,1.8,".286",".283","1","0",".344",".295",24.8,42.9,"93.271037609",44,13.8,"27.1"
"Perdomo, Geraldo",672695,2026,13.4,15.1,".335",".244","3","7",".329",".300",33,54.8,"92.669102931",22.7,11.2,"26.8"
"Cruz, Oneil",665833,2026,34.5,7.9,".325",".362","3","16",".495",".511",23.2,41.8,"99.205329474",32.7,37,"28.3"
"Vivas, Jorbit",678391,2026,13.3,8.2,".337",".286","1","0",".275",".263",20.8,39.6,"91.418847429",27.8,14.9,"26.8"
"Olson, Matt",621566,2026,24.8,10.9,".356",".310","0","1",".581",".491",23.1,56.6,"96.840595462",28.3,25.4,"25.4"
"Arias, Gabriel",672356,2026,37.5,6.3,".250",".250","0","0",".414",".451",16.3,53.1,"97.075641765",29.4,40.4,"26.5"
"Saggese, Thomas",695336,2026,32.4,5.9,".206",".238","1","0",".331",".338",19.4,42.6,"94.312224524",36.4,33.1,"27.6"
"Kreidler, Ryan",668952,2026,20,20,".480",".385","1","0",".620",".527",17.1,61,"93.73979",15.4,29.8,"27.9"
"Young, Cole",702284,2026,22.7,8.1,".330",".322","2","2",".413",".385",23.3,55.7,"93.976139274",30,25.2,"27.7"
"Kurtz, Nick",701762,2026,29.7,20.3,".426",".385","1","5",".510",".520",19.7,49.5,"98.474893636",22.1,35.9,"26.5"
"Langford, Wyatt",694671,2026,22.6,4.8,".274",".300","0","3",".356",".342",29.1,46.1,"94.388533115",29.4,25,"28.0"
"Soto, Juan",665742,2026,15.6,14.1,".383",".298","1","3",".575",".433",34.3,62.9,"96.65141573",23.6,21.7,"25.6"
"Hinds, Rece",677956,2026,50,2.8,".167",".250","0","0",".163",".290",11.1,38.9,"93.163277857",42.4,43.9,"28.3"
"Conine, Griffin",665052,2026,24,8,".360",".286","0","2",".773",".667",27.5,47.5,"98.354698125",38,40.9,"27.4"
"Ruiz, Esteury",665923,2026,29.6,0,".222",".235","0","7",".396",".368",22.4,46.9,"92.694692778",38.8,29.1,"30.1"
"Myers, Dane",667472,2026,25.3,13.3,".360",".293","0","2",".482",".458",27,52.8,"93.6836125",16.1,16.8,"27.2"
"Paredes, Isaac",670623,2026,16.8,8.7,".341",".286","0","0",".343",".307",26.6,51.7,"92.255906423",29,16.3,"25.0"
"Loperfido, Joey",694388,2026,28.8,9.1,".348",".400","1","1",".302",".336",21.1,36.8,"93.788601",31.2,35.9,"28.6"
"Hoerner, Nico",663538,2026,7.7,8.7,".337",".265","1","8",".380",".313",35.8,48.4,"91.807352754",32.4,10.6,"28.3"
"Ibáñez, Andy",628451,2026,11.5,3.8,".115",".091","0","0",".205",".162",30.4,54.3,"91.427615909",51.4,19.2,"27.3"
"Castro, Willi",650489,2026,31.9,7.4,".296",".342","2","3",".336",".359",16.5,47.4,"94.147019241",39.9,31.2,"28.0"
"Lee, Hao-Yu ",701678,2026,30.9,7.3,".255",".273","0","0",".418",".394",24.7,45.9,"94.079993824",26.5,34.7,"27.9"
"Devers, Rafael",646240,2026,31.2,6.9,".296",".339","0","0",".351",".358",20.3,57.6,"94.967704741",32.5,32.4,"25.7"
"Pérez, Wenceel",672761,2026,13.3,6.1,".214",".169","1","3",".370",".288",34,48.3,"93.385245949",23.3,14.5,"28.0"
"Martin, Austin",668885,2026,15.2,15.9,".435",".380","4","7",".365",".343",34.1,55.1,"92.29622957",16.4,18.1,"27.6"
"Palacios, Richie",680700,2026,22.6,11.9,".369",".333","4","5",".338",".344",25.2,52.8,"92.009046471",28.9,23.2,"27.0"
"Murakami, Munetaka",808959,2026,33.5,18.6,".376",".263","2","0",".577",".573",21,46.3,"98.565446413",22.1,44.1,"27.0"
"García Jr., Luis",671277,2026,14.9,4.3,".298",".297","1","2",".434",".363",28.6,61.8,"95.539813423",42.3,16.2,"26.7"
"Moreno, Gabriel",672515,2026,24.1,5.7,".276",".288","0","1",".400",".386",24.2,43.1,"93.634323167",36.8,22.8,"26.0"
"Lile, Daylen",695734,2026,17.6,8,".332",".300","3","3",".464",".397",27,56.2,"93.33428363",36.3,24.5,"29.3"
"Taveras, Leody",665750,2026,21.8,13.7,".361",".329","1","3",".370",".353",21,43.3,"92.996761282",29.9,24.5,"29.0"
"Keaschall, Luke",807712,2026,15.8,9.8,".306",".263","0","10",".318",".280",27,54.4,"92.169569474",23.2,14.3,"28.6"
"Osuna, Alejandro",696030,2026,20,14.5,".418",".344","2","1",".305",".324",17.1,31.2,"92.877573548",30.5,20.2,"28.1"
"De La Cruz, Elly",682829,2026,27,8.8,".363",".375","4","9",".513",".491",27.9,49.7,"97.562402381",25.1,29.7,"28.1"
"Winn, Masyn",691026,2026,19.2,8.1,".326",".308","1","4",".331",".321",25.5,40.1,"92.493332941",26.2,22.5,"28.2"
"Baldwin, Drake",686948,2026,21.2,10.1,".385",".339","0","1",".573",".484",27,48.6,"96.688797929",35,23.6,"26.5"
"Abreu, Wilyer",677800,2026,18.7,10.7,".380",".357","1","3",".486",".412",25.6,44.6,"95.017140382",26.9,20.5,"28.0"
"Baty, Brett",683146,2026,27.9,8.8,".301",".315","1","2",".378",".374",22.8,48.4,"94.577798",28.6,27.8,"26.8"
"Perez, Salvador",521692,2026,22.2,3.2,".232",".217","0","0",".371",".326",22.1,57.1,"93.97233963",46.4,27.3,"24.1"
"Slater, Austin",596103,2026,30.6,10.2,".286",".310","0","1",".246",".273",23,52.7,"90.74864069",25.9,30.1,"27.8"
"Church, Nathan",701675,2026,20.1,4.2,".292",".284","2","4",".417",".358",21.4,43.3,"93.154822981",44.7,22.7,"28.6"
"Shaw, Matt",807713,2026,17.5,5.8,".294",".270","1","3",".383",".332",28.7,66.3,"92.538058553",36.5,19.4,"29.0"
"Thomas, Lane",657041,2026,20.2,18.2,".354",".254","2","3",".302",".291",19.2,57,"92.7914045",22,21.5,"28.8"
"Smith, Dominic",642086,2026,13.8,4.3,".376",".366","0","0",".541",".443",30.2,49.4,"94.050432533",40.3,20,"25.8"
"Tucker, Kyle",663656,2026,19,13.2,".349",".293","0","3",".386",".350",27.7,44.7,"93.843675984",24.2,23.6,"26.2"
"Suzuki, Seiya",673548,2026,25.7,13.6,".371",".316","0","0",".448",".425",20.2,52.4,"94.394940964",24.8,28.2,"27.5"
"Vilade, Ryan",668723,2026,19,7.9,".339",".326","0","1",".372",".329",15.5,35.5,"93.476473409",29.5,19.5,"28.4"
"Kelenic, Jarred",672284,2026,27.3,11.4,".318",".308","0","0",".571",".517",29.7,57.8,"97.761096667",23.8,36.6,"26.2"
"Encarnacion, Jerar",666464,2026,22.9,2.9,".200",".231","0","0",".266",".256",17.3,52,"93.634915",43.4,19.3,"26.7"
"Valenzuela, Brandon",678218,2026,27.4,11,".315",".268","0","0",".407",".399",16.9,50.7,"94.241857727",33.5,28.8,"24.9"
"McCutchen, Andrew",457705,2026,29.2,9.2,".292",".308","0","0",".302",".301",19.5,51.7,"93.31740575",22.4,34.3,"27.7"
"Jiménez, Leo",677870,2026,17.1,9.8,".341",".286","0","1",".410",".401",26.2,54.1,"94.429285357",25.3,18.8,"27.7"
"Naylor, Bo",666310,2026,23.3,6.7,".200",".164","0","0",".399",".347",23.9,52.3,"94.187324921",25.6,14.8,"27.3"
"Stanton, Giancarlo",519317,2026,30.2,6.3,".302",".345","0","1",".466",".444",19.4,72.3,"97.001259672",30.3,38.7,"23.8"
"Hamilton, David",666152,2026,19.8,11.6,".328",".299","3","8",".270",".266",19.5,38.5,"91.860769077",31.8,19.2,"29.3"
"Horwitz, Spencer",687462,2026,13.3,15.3,".387",".301","0","1",".331",".284",32.9,47.8,"92.10852717",24.5,14.3,"24.7"
"Pereira, Everson",677592,2026,29.6,5.6,".310",".317","0","1",".431",".409",19.8,66.7,"94.282218182",42.1,37.3,"27.4"
"Rocchio, Brayan",677587,2026,10,9.4,".357",".295","3","8",".351",".295",24.5,48.9,"92.418640938",31.3,21.1,"27.3"
"Mateo, Jorge",622761,2026,32.8,5.2,".345",".441","1","5",".409",".438",16.8,42.1,"94.510035143",41.7,33.1,"30.1"
"Rengifo, Luis",650859,2026,11.4,7.9,".273",".234","0","2",".346",".294",30.4,43.3,"93.159560631",29.7,19,"27.3"
"Caissie, Owen",683357,2026,39.8,7.3,".268",".317","0","2",".383",".452",17.3,35,"95.877917258",30,34.4,"28.5"
"McKinstry, Zach",656716,2026,20,8.8,".250",".214","2","1",".281",".266",19,36.4,"91.444021754",31.3,17.5,"27.2"
"Marchán, Rafael",665561,2026,20.7,1.7,".138",".095","0","0",".220",".209",33.3,55.9,"91.543239535",32.7,17,"26.2"
"Rumfield, TJ",681198,2026,16.4,8.7,".344",".302","0","0",".444",".370",25.6,49.5,"93.324179328",31.2,19.1,"24.6"
"Polanco, Jorge",593871,2026,18,8.2,".246",".205","0","0",".320",".288",31.2,47.3,"93.223895778",32.8,20,"25.3"
"Mack, Joe",691788,2026,38.9,2.8,".222",".333","0","0",".203",".245",14.5,43.5,"92.841640476",25,30.1,"26.2"
"Wood, James",695578,2026,31,17.6,".384",".305","1","7",".616",".604",25.3,44.7,"99.536247944",22.8,35.5,"27.5"
"Gray, Tristan",656484,2026,34.2,5.3,".280",".317","0","0",".395",".439",13.2,40.8,"94.988794186",40.1,36.7,"26.4"
"Kim, Hyeseong",808975,2026,22.3,8.7,".324",".333","1","5",".341",".343",28.3,38,"91.689379429",29,27.8,"28.6"
"Báez, Javier",595879,2026,19.5,2.4,".280",".295","1","1",".361",".350",20.7,56,"92.125130323",50.9,27.5,"27.2"
"Pagés, Pedro",686780,2026,25,3.7,".248",".235","0","2",".351",".325",17.9,47.5,"93.119878056",37.3,27.2,"25.7"
"Scott II, Victor",687363,2026,26.8,6.3,".252",".257","4","6",".287",".313",23.2,47.6,"92.579530714",23.9,31.1,"29.6"
"Fry, David",681807,2026,27.4,16.4,".370",".316","0","0",".279",".303",21.4,55.4,"92.610318049",25,29.4,"26.1"
"Johnston, Troy",687859,2026,21.8,7.5,".377",".404","2","1",".384",".369",30.3,44.3,"93.599968586",38,24.3,"26.4"
"Kiner-Falefa, Isiah",643396,2026,17.8,6.7,".250",".242","0","3",".313",".310",25.4,42.9,"90.612619",44.4,16.9,"27.5"
"McNeil, Jeff",643446,2026,13.3,7.3,".342",".316","2","1",".352",".319",27.9,35.7,"92.008676",29.8,15.8,"25.7"
"Norby, Connor",681393,2026,29.9,9.7,".331",".321","2","5",".353",".360",22.1,34.5,"93.018908409",26.7,32.6,"28.1"
"Ramos, Heliot",671218,2026,26.7,5.7,".307",".348","0","0",".448",".428",21.4,48.2,"96.319038621",37.2,28.8,"27.2"
"Smith, Cam",701358,2026,28.7,10.3,".289",".263","1","6",".439",".430",17.3,40.6,"95.202575392",31.7,30.7,"29.2"
"Caminero, Junior",691406,2026,16.1,10.9,".333",".248","2","0",".483",".390",21.1,56.3,"96.387241799",29.6,20.4,"25.7"
"Monasterio, Andruw",655316,2026,18.7,6.7,".293",".291","2","1",".413",".374",31.9,53.3,"94.318695556",25.5,17.1,"26.9"
"Adell, Jo",666176,2026,22.9,3.6,".313",".318","0","2",".435",".401",19.6,47.2,"95.884226045",38,25.8,"27.9"
"Ozuna, Marcell",542303,2026,27.7,9.6,".271",".227","0","0",".420",".398",22.4,49.8,"94.1823963",26,29.5,"25.6"
"O'Hearn, Ryan",656811,2026,18.7,10.4,".368",".325","0","1",".451",".397",30.2,47.6,"94.633386535",29.9,20.7,"26.9"
"Acuña, Luisangel",682668,2026,16.3,6.5,".242",".217","1","7",".307",".287",30.4,71.7,"93.868894203",33.7,25.5,"29.4"
"Wiemer, Joey",686894,2026,37.2,12.8,".372",".444","0","1",".346",".423",18.6,42.1,"94.564421892",28.5,32.3,"28.9"
"Cronenworth, Jake",630105,2026,20.2,12.3,".272",".178","0","1",".325",".306",19.1,34.6,"93.094018611",25.5,23.3,"28.8"
